Database	Submitter
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Zhejiang Province Center of Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Zhejiang Province Center of Disease Control and Prevention
GISAID	Zhejiang Province Center of Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Chongqing Wanzhou Center for Disease Control and Prevention
GISAID	Zhejiang Province Center of Disease Control and Prevention
GISAID	Zhejiang Province Center of Disease Control and Prevention
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Shanghai Institute of Hematology, National Research Center for Translational Medicine, State Key Laboratory of Medical Genomics, Ruijin Hospital Affiliated to Shanghai Jiao Tong University (SJTU) School of Medicine
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Fujian Provincial Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Sichuan Center for Disease Control and Prevention
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Hubei Center for Diaease Control and Prevention
GISAID	Changsha Center for Disease Control and Prevention
GISAID	Hubei Center for Diaease Control and Prevention
GISAID	Hubei Center for Diaease Control and Prevention
GISAID	Changsha Center for Disease Control and Prevention
GISAID	Changsha Center for Disease Control and Prevention
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
GISAID	Beijing Center for Disease Control and Prevention
GISAID	Beijing Center for Disease Control and Prevention
GISAID	Beijing Changping Laboratory
GISAID	Beijing Center for Disease Control and Prevention
GISAID	Beijing Center for Disease Control and Prevention
GISAID	Beijing Center for Disease Control and Prevention
GISAID	Beijing Center for Disease Control and Prevention
GISAID	Beijing Center for Disease Control and Prevention
GISAID	Beijing Center for Disease Control and Prevention
GISAID	Beijing Center for Disease Control and Prevention
GISAID	Beijing Center for Disease Control and Prevention
GISAID	Beijing Center for Disease Control and Prevention
GISAID	Beijing Changping Laboratory
GISAID	Beijing Changping Laboratory
